,day,number,total
0,0,1,1
1,1,1,2
2,75,2,4
3,76,1,5
4,95,1,6
5,96,2,8
6,98,1,9
7,99,2,11
8,100,2,13
9,101,1,14
10,102,7,21
11,104,2,23
12,108,1,24
13,109,4,28
14,110,2,30
15,111,3,33
16,112,4,37
17,117,1,38
18,118,2,40
19,119,1,41
20,120,2,43
21,123,1,44
22,124,4,48
23,125,1,49
24,127,1,50
25,129,1,51
26,130,3,54
27,131,6,60
28,132,3,63
29,133,4,67
30,134,2,69
31,135,2,71
32,136,1,72
33,137,10,82
34,140,2,84
35,141,3,87
36,142,1,88
37,144,4,92
38,145,4,96
39,146,1,97
40,147,2,99
41,151,1,100
42,152,2,102
43,154,2,104
44,167,1,105
45,168,1,106
46,172,1,107
47,174,1,108
48,177,1,109
49,179,1,110
50,181,2,112
51,182,1,113
52,183,3,116
53,185,2,118
54,186,1,119
55,188,1,120
56,197,3,123
57,215,1,124
58,219,1,125
59,223,1,126
60,245,1,127
61,250,1,128
62,251,1,129
63,252,2,131
64,257,1,132
65,259,3,135
66,262,2,137
67,264,1,138
68,267,3,141
69,268,1,142
70,269,1,143
71,270,2,145
72,271,1,146
73,272,1,147
74,273,2,149
75,274,1,150
76,278,1,151
77,279,1,152
78,282,2,154
79,285,1,155
80,288,4,159
81,290,1,160
82,295,1,161
83,302,1,162
84,306,1,163
85,364,1,164
86,380,2,166
87,399,1,167
88,414,3,170
89,425,1,171
90,446,1,172
91,452,1,173
92,495,1,174
93,510,2,176
94,522,1,177
95,537,6,183
96,550,1,184
97,556,1,185
98,566,1,186
99,571,1,187
100,574,1,188
101,581,1,189
102,582,1,190
103,613,1,191
104,621,1,192
105,638,1,193
106,643,1,194
107,648,1,195
108,651,1,196
109,657,1,197
110,666,1,198
111,673,3,201
112,679,3,204
113,680,1,205
114,681,1,206
115,684,1,207
116,685,3,210
117,686,2,212
118,687,2,214
119,693,1,215
120,696,1,216
121,698,2,218
122,702,2,220
123,703,1,221
124,705,1,222
125,706,3,225
126,711,1,226
127,712,1,227
128,715,1,228
129,720,1,229
130,726,1,230
131,728,1,231
132,732,1,232
133,734,1,233
134,736,8,241
135,737,2,243
136,739,1,244
137,740,1,245
138,743,1,246
139,744,2,248
140,750,1,249
141,753,1,250
142,756,1,251
143,758,1,252
144,762,3,255
145,768,1,256
146,770,1,257
147,772,1,258
148,775,2,260
149,778,2,262
150,779,2,264
151,782,4,268
152,790,4,272
153,791,2,274
154,793,2,276
155,796,2,278
156,797,3,281
157,798,3,284
158,799,1,285
159,800,1,286
160,801,1,287
161,802,1,288
162,804,3,291
163,806,2,293
164,807,2,295
165,809,1,296
166,811,2,298
167,812,1,299
168,813,1,300
169,816,2,302
170,817,1,303
171,819,2,305
172,820,1,306
173,823,1,307
174,827,1,308
175,832,4,312
176,833,1,313
177,838,1,314
178,841,2,316
179,844,1,317
180,852,1,318
181,853,2,320
182,855,2,322
183,858,1,323
184,860,3,326
185,861,2,328
186,862,1,329
187,865,1,330
188,866,1,331
189,874,1,332
190,882,2,334
191,886,2,336
192,887,1,337
193,890,2,339
194,893,2,341
195,894,3,344
196,897,1,345
197,900,1,346
198,901,1,347
199,908,2,349
200,909,1,350
201,914,2,352
202,915,1,353
203,916,1,354
204,917,1,355
205,918,1,356
206,921,1,357
207,928,1,358
208,930,2,360
209,935,1,361
210,936,1,362
211,938,2,364
212,943,2,366
213,945,3,369
214,946,2,371
215,951,2,373
216,952,3,376
217,953,4,380
218,954,1,381
219,971,1,382
220,973,2,384
221,979,1,385
222,986,3,388
223,993,1,389
224,994,1,390
225,995,2,392
226,997,1,393
227,999,1,394
228,1000,1,395
229,1001,1,396
